--- Pass 1: slow benchmarks (charClass, alternation) ---
# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.alternationJdk

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 116.620 ops/s
# Warmup Iteration   2: 117.009 ops/s
# Warmup Iteration   3: 117.246 ops/s
# Warmup Iteration   4: 116.972 ops/s
# Warmup Iteration   5: 117.183 ops/s
# Warmup Iteration   6: 117.006 ops/s
# Warmup Iteration   7: 117.041 ops/s
# Warmup Iteration   8: 117.059 ops/s
# Warmup Iteration   9: 116.947 ops/s
# Warmup Iteration  10: 117.335 ops/s
# Warmup Iteration   2: 1083.382 ops/s
# Warmup Iteration   3: 1072.173 ops/s
# Warmup Iteration   4: 1081.304 ops/s
# Warmup Iteration   5: 1079.341 ops/s
Iteration   1: 1069.888 ops/s
Iteration   2: 1091.752 ops/s
Iteration   3: 1080.602 ops/s
Iteration   4: 1068.969 ops/s
Iteration   5: 1095.618 ops/s

# Run progress: 52.78% complete, ETA 00:14:20
# Fork: 2 of 3
# Warmup Iteration   1: 1071.792 ops/s
# Warmup Iteration   2: 1077.354 ops/s
# Warmup Iteration   3: 1089.999 ops/s
# Warmup Iteration   4: 1063.477 ops/s
# Warmup Iteration   5: 1082.640 ops/s
Iteration   1: 1081.920 ops/s
Iteration   2: 1070.141 ops/s
Iteration   3: 1094.452 ops/s
Iteration   4: 1081.440 ops/s
Iteration   5: 1077.708 ops/s

# Run progress: 55.56% complete, ETA 00:13:29
# Fork: 3 of 3
# Warmup Iteration   1: 1058.006 ops/s
# Warmup Iteration   2: 1043.124 ops/s
# Warmup Iteration   3: 1069.034 ops/s
# Warmup Iteration   4: 1068.435 ops/s
# Warmup Iteration   5: 1045.387 ops/s
Iteration   1: 1074.959 ops/s
Iteration   2: 1063.451 ops/s
Iteration   3: 1044.980 ops/s
Iteration   4: 1063.262 ops/s
Iteration   5: 1059.687 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.multilineJdk":
  1074.589 ±(99.9%) 14.854 ops/s [Average]
  (min, avg, max) = (1044.980, 1074.589, 1095.618), stdev = 13.894
  CI (99.9%): [1059.735, 1089.442] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.multilineOhai

# Run progress: 58.33% complete, ETA 00:12:39
# Fork: 1 of 3
# Warmup Iteration   1: 215.597 ops/s
# Warmup Iteration   2: 227.307 ops/s
# Warmup Iteration   3: 222.434 ops/s
# Warmup Iteration   4: 225.606 ops/s
# Warmup Iteration   5: 225.603 ops/s
Iteration   1: 221.882 ops/s
Iteration   2: 223.063 ops/s
Iteration   3: 232.686 ops/s
Iteration   4: 223.932 ops/s
Iteration   5: 223.571 ops/s

# Run progress: 61.11% complete, ETA 00:11:48
# Fork: 2 of 3
# Warmup Iteration   1: 213.345 ops/s
# Warmup Iteration   2: 223.026 ops/s
# Warmup Iteration   3: 221.373 ops/s
# Warmup Iteration   4: 221.490 ops/s
# Warmup Iteration   5: 227.484 ops/s
Iteration   1: 226.749 ops/s
Iteration   2: 222.320 ops/s
Iteration   3: 226.587 ops/s
Iteration   4: 222.416 ops/s
Iteration   5: 223.304 ops/s

# Run progress: 63.89% complete, ETA 00:10:57
# Fork: 3 of 3
# Warmup Iteration   1: 219.625 ops/s
# Warmup Iteration   2: 221.223 ops/s
# Warmup Iteration   3: 225.454 ops/s
# Warmup Iteration   4: 225.728 ops/s
# Warmup Iteration   5: 221.666 ops/s
Iteration   1: 222.760 ops/s
Iteration   2: 226.308 ops/s
Iteration   3: 223.298 ops/s
Iteration   4: 226.108 ops/s
Iteration   5: 222.009 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.multilineOhai":
  224.466 ±(99.9%) 3.045 ops/s [Average]
  (min, avg, max) = (221.882, 224.466, 232.686), stdev = 2.848
  CI (99.9%): [221.421, 227.511] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.unicodeWordJdk

# Run progress: 66.67% complete, ETA 00:10:07
# Fork: 1 of 3
# Warmup Iteration   1: 32635.221 ops/s
# Warmup Iteration   2: 33972.032 ops/s
# Warmup Iteration   3: 33237.793 ops/s
# Warmup Iteration   4: 33436.167 ops/s
# Warmup Iteration   5: 34039.468 ops/s
Iteration   1: 33103.368 ops/s
Iteration   2: 33639.448 ops/s
Iteration   3: 34090.874 ops/s
Iteration   4: 33520.473 ops/s
Iteration   5: 33217.899 ops/s

# Run progress: 69.44% complete, ETA 00:09:16
# Fork: 2 of 3
# Warmup Iteration   1: 32891.224 ops/s
# Warmup Iteration   2: 33736.918 ops/s
# Warmup Iteration   3: 34025.781 ops/s
# Warmup Iteration   4: 33764.063 ops/s
# Warmup Iteration   5: 34580.853 ops/s
Iteration   1: 33407.783 ops/s
Iteration   2: 33367.690 ops/s
Iteration   3: 34095.726 ops/s
Iteration   4: 33175.248 ops/s
Iteration   5: 33584.989 ops/s

# Run progress: 72.22% complete, ETA 00:08:26
# Fork: 3 of 3
# Warmup Iteration   1: 34055.383 ops/s
# Warmup Iteration   2: 34640.831 ops/s
# Warmup Iteration   3: 35499.056 ops/s
# Warmup Iteration   4: 35477.613 ops/s
# Warmup Iteration   5: 34808.405 ops/s
Iteration   1: 35076.046 ops/s
Iteration   2: 35601.194 ops/s
Iteration   3: 34817.671 ops/s
Iteration   4: 34758.427 ops/s
Iteration   5: 34569.383 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.unicodeWordJdk":
  34001.748 ±(99.9%) 842.052 ops/s [Average]
  (min, avg, max) = (33103.368, 34001.748, 35601.194), stdev = 787.656
  CI (99.9%): [33159.696, 34843.800] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.unicodeWordOhai

# Run progress: 75.00% complete, ETA 00:07:35
# Fork: 1 of 3
# Warmup Iteration   1: 19592.823 ops/s
# Warmup Iteration   2: 20093.600 ops/s
# Warmup Iteration   3: 19928.125 ops/s
# Warmup Iteration   4: 20386.168 ops/s
# Warmup Iteration   5: 19956.633 ops/s
Iteration   1: 19771.368 ops/s
Iteration   2: 20365.642 ops/s
Iteration   3: 19878.664 ops/s
Iteration   4: 20058.383 ops/s
Iteration   5: 19832.934 ops/s

# Run progress: 77.78% complete, ETA 00:06:44
# Fork: 2 of 3
# Warmup Iteration   1: 19515.832 ops/s
# Warmup Iteration   2: 20816.374 ops/s
# Warmup Iteration   3: 20650.834 ops/s
# Warmup Iteration   4: 20367.689 ops/s
# Warmup Iteration   5: 20820.307 ops/s
Iteration   1: 21047.086 ops/s
Iteration   2: 20494.051 ops/s
Iteration   3: 20530.978 ops/s
Iteration   4: 20411.093 ops/s
Iteration   5: 20854.110 ops/s

# Run progress: 80.56% complete, ETA 00:05:54
# Fork: 3 of 3
# Warmup Iteration   1: 19645.444 ops/s
# Warmup Iteration   2: 20391.429 ops/s
# Warmup Iteration   3: 20927.967 ops/s
# Warmup Iteration   4: 20463.079 ops/s
# Warmup Iteration   5: 20238.094 ops/s
Iteration   1: 20794.292 ops/s
Iteration   2: 20386.910 ops/s
Iteration   3: 20534.023 ops/s
Iteration   4: 20385.551 ops/s
Iteration   5: 20333.121 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.unicodeWordOhai":
  20378.547 ±(99.9%) 396.815 ops/s [Average]
  (min, avg, max) = (19771.368, 20378.547, 21047.086), stdev = 371.181
  CI (99.9%): [19981.732, 20775.362] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.wordRepeatJdk

# Run progress: 83.33% complete, ETA 00:05:03
# Fork: 1 of 3
# Warmup Iteration   1: 11615.921 ops/s
# Warmup Iteration   2: 11581.951 ops/s
# Warmup Iteration   3: 11575.170 ops/s
# Warmup Iteration   4: 11612.856 ops/s
# Warmup Iteration   5: 11768.007 ops/s
Iteration   1: 11852.501 ops/s
Iteration   2: 11811.110 ops/s
Iteration   3: 11620.633 ops/s
Iteration   4: 11835.885 ops/s
Iteration   5: 11917.509 ops/s

# Run progress: 86.11% complete, ETA 00:04:13
# Fork: 2 of 3
# Warmup Iteration   1: 11605.854 ops/s
# Warmup Iteration   2: 11816.101 ops/s
# Warmup Iteration   3: 11706.771 ops/s
# Warmup Iteration   4: 11723.602 ops/s
# Warmup Iteration   5: 12073.714 ops/s
Iteration   1: 11699.178 ops/s
Iteration   2: 11752.027 ops/s
Iteration   3: 11646.497 ops/s
Iteration   4: 11583.410 ops/s
Iteration   5: 11657.501 ops/s

# Run progress: 88.89% complete, ETA 00:03:22
# Fork: 3 of 3
# Warmup Iteration   1: 11822.890 ops/s
# Warmup Iteration   2: 11505.326 ops/s
# Warmup Iteration   3: 11826.071 ops/s
# Warmup Iteration   4: 12043.472 ops/s
# Warmup Iteration   5: 11651.945 ops/s
Iteration   1: 11722.896 ops/s
Iteration   2: 11760.561 ops/s
Iteration   3: 11854.106 ops/s
Iteration   4: 11850.583 ops/s
Iteration   5: 11723.975 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.wordRepeatJdk":
  11752.558 ±(99.9%) 106.294 ops/s [Average]
  (min, avg, max) = (11583.410, 11752.558, 11917.509), stdev = 99.427
  CI (99.9%): [11646.264, 11858.852] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.wordRepeatOhai

# Run progress: 91.67% complete, ETA 00:02:31
# Fork: 1 of 3
# Warmup Iteration   1: 93323.181 ops/s
# Warmup Iteration   2: 94837.905 ops/s
# Warmup Iteration   3: 94090.296 ops/s
# Warmup Iteration   4: 96543.089 ops/s
# Warmup Iteration   5: 94279.063 ops/s
Iteration   1: 94961.218 ops/s
Iteration   2: 97633.175 ops/s
Iteration   3: 93919.978 ops/s
Iteration   4: 94854.734 ops/s
Iteration   5: 96574.859 ops/s

# Run progress: 94.44% complete, ETA 00:01:41
# Fork: 2 of 3
# Warmup Iteration   1: 90012.716 ops/s
# Warmup Iteration   2: 95295.782 ops/s
# Warmup Iteration   3: 93883.627 ops/s
# Warmup Iteration   4: 93438.123 ops/s
# Warmup Iteration   5: 93793.901 ops/s
Iteration   1: 95192.647 ops/s
Iteration   2: 95010.636 ops/s
Iteration   3: 95136.608 ops/s
Iteration   4: 93971.255 ops/s
Iteration   5: 96370.870 ops/s

# Run progress: 97.22% complete, ETA 00:00:50
# Fork: 3 of 3
# Warmup Iteration   1: 91621.846 ops/s
# Warmup Iteration   2: 93972.520 ops/s
# Warmup Iteration   3: 96352.491 ops/s
# Warmup Iteration   4: 94678.241 ops/s
# Warmup Iteration   5: 94516.425 ops/s
Iteration   1: 97605.936 ops/s
Iteration   2: 93849.986 ops/s
Iteration   3: 91246.447 ops/s
Iteration   4: 92004.495 ops/s
Iteration   5: 92655.942 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.wordRepeatOhai":
  94732.586 ±(99.9%) 2003.983 ops/s [Average]
  (min, avg, max) = (91246.447, 94732.586, 97633.175), stdev = 1874.527
  CI (99.9%): [92728.603, 96736.569] (assumes normal distribution)


# Run complete. Total time: 00:30:21

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                         Mode  Cnt      Score      Error  Units
SearchBenchmark.capturesJdk      thrpt   15  21045.249 ±   83.552  ops/s
SearchBenchmark.capturesOhai     thrpt   15  18564.222 ±  265.440  ops/s
SearchBenchmark.literalJdk       thrpt   15   3653.450 ±   59.746  ops/s
SearchBenchmark.literalMissJdk   thrpt   15   2665.986 ±  207.884  ops/s
SearchBenchmark.literalMissOhai  thrpt   15   5278.660 ±  129.749  ops/s
SearchBenchmark.literalOhai      thrpt   15   4943.337 ±  120.775  ops/s
SearchBenchmark.multilineJdk     thrpt   15   1074.589 ±   14.854  ops/s
SearchBenchmark.multilineOhai    thrpt   15    224.466 ±    3.045  ops/s
SearchBenchmark.unicodeWordJdk   thrpt   15  34001.748 ±  842.052  ops/s
SearchBenchmark.unicodeWordOhai  thrpt   15  20378.547 ±  396.815  ops/s
SearchBenchmark.wordRepeatJdk    thrpt   15  11752.558 ±  106.294  ops/s
SearchBenchmark.wordRepeatOhai   thrpt   15  94732.586 ± 2003.983  ops/s
