--- Pass 1: slow benchmarks (charClass, alternation) ---
# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.alternationJdk

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 103.697 ops/s
# Warmup Iteration   2: 103.679 ops/s
# Warmup Iteration   3: 103.919 ops/s
# Warmup Iteration   4: 103.931 ops/s
# Warmup Iteration   5: 104.300 ops/s
# Warmup Iteration   6: 104.287 ops/s
# Warmup Iteration   7: 104.451 ops/s
# Warmup Iteration   8: 104.336 ops/s
# Warmup Iteration   9: 104.447 ops/s
# Warmup Iteration  10: 104.351 ops/s
# Warmup Iteration   2: 1028.740 ops/s
# Warmup Iteration   3: 1032.092 ops/s
# Warmup Iteration   4: 1026.569 ops/s
# Warmup Iteration   5: 1032.695 ops/s
Iteration   1: 1034.375 ops/s
Iteration   2: 1030.483 ops/s
Iteration   3: 1030.726 ops/s
Iteration   4: 1037.120 ops/s
Iteration   5: 1029.839 ops/s

# Run progress: 52.78% complete, ETA 00:14:21
# Fork: 2 of 3
# Warmup Iteration   1: 1029.870 ops/s
# Warmup Iteration   2: 1037.336 ops/s
# Warmup Iteration   3: 1036.050 ops/s
# Warmup Iteration   4: 1031.926 ops/s
# Warmup Iteration   5: 1032.352 ops/s
Iteration   1: 1041.141 ops/s
Iteration   2: 1035.582 ops/s
Iteration   3: 1036.028 ops/s
Iteration   4: 1037.198 ops/s
Iteration   5: 1033.203 ops/s

# Run progress: 55.56% complete, ETA 00:13:30
# Fork: 3 of 3
# Warmup Iteration   1: 1019.610 ops/s
# Warmup Iteration   2: 1026.315 ops/s
# Warmup Iteration   3: 1020.372 ops/s
# Warmup Iteration   4: 1025.487 ops/s
# Warmup Iteration   5: 1017.455 ops/s
Iteration   1: 1023.076 ops/s
Iteration   2: 1028.743 ops/s
Iteration   3: 1024.950 ops/s
Iteration   4: 1023.639 ops/s
Iteration   5: 1018.073 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.multilineJdk":
  1030.945 ±(99.9%) 6.813 ops/s [Average]
  (min, avg, max) = (1018.073, 1030.945, 1041.141), stdev = 6.373
  CI (99.9%): [1024.132, 1037.758] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.multilineOhai

# Run progress: 58.33% complete, ETA 00:12:40
# Fork: 1 of 3
# Warmup Iteration   1: 307.298 ops/s
# Warmup Iteration   2: 321.706 ops/s
# Warmup Iteration   3: 322.630 ops/s
# Warmup Iteration   4: 323.266 ops/s
# Warmup Iteration   5: 324.272 ops/s
Iteration   1: 324.269 ops/s
Iteration   2: 324.873 ops/s
Iteration   3: 325.006 ops/s
Iteration   4: 324.141 ops/s
Iteration   5: 324.575 ops/s

# Run progress: 61.11% complete, ETA 00:11:49
# Fork: 2 of 3
# Warmup Iteration   1: 310.555 ops/s
# Warmup Iteration   2: 323.953 ops/s
# Warmup Iteration   3: 324.403 ops/s
# Warmup Iteration   4: 324.120 ops/s
# Warmup Iteration   5: 324.020 ops/s
Iteration   1: 323.367 ops/s
Iteration   2: 323.763 ops/s
Iteration   3: 323.988 ops/s
Iteration   4: 323.745 ops/s
Iteration   5: 323.415 ops/s

# Run progress: 63.89% complete, ETA 00:10:58
# Fork: 3 of 3
# Warmup Iteration   1: 309.818 ops/s
# Warmup Iteration   2: 323.633 ops/s
# Warmup Iteration   3: 323.685 ops/s
# Warmup Iteration   4: 324.599 ops/s
# Warmup Iteration   5: 323.559 ops/s
Iteration   1: 322.786 ops/s
Iteration   2: 323.238 ops/s
Iteration   3: 322.362 ops/s
Iteration   4: 324.218 ops/s
Iteration   5: 322.104 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.multilineOhai":
  323.723 ±(99.9%) 0.917 ops/s [Average]
  (min, avg, max) = (322.104, 323.723, 325.006), stdev = 0.857
  CI (99.9%): [322.807, 324.640] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.unicodeWordJdk

# Run progress: 66.67% complete, ETA 00:10:08
# Fork: 1 of 3
# Warmup Iteration   1: 32752.687 ops/s
# Warmup Iteration   2: 33337.651 ops/s
# Warmup Iteration   3: 33553.587 ops/s
# Warmup Iteration   4: 33770.108 ops/s
# Warmup Iteration   5: 33790.469 ops/s
Iteration   1: 33667.530 ops/s
Iteration   2: 33497.343 ops/s
Iteration   3: 33517.911 ops/s
Iteration   4: 33670.629 ops/s
Iteration   5: 33668.027 ops/s

# Run progress: 69.44% complete, ETA 00:09:17
# Fork: 2 of 3
# Warmup Iteration   1: 37896.042 ops/s
# Warmup Iteration   2: 38383.552 ops/s
# Warmup Iteration   3: 38200.296 ops/s
# Warmup Iteration   4: 38192.046 ops/s
# Warmup Iteration   5: 38130.944 ops/s
Iteration   1: 38341.242 ops/s
Iteration   2: 38199.298 ops/s
Iteration   3: 38402.740 ops/s
Iteration   4: 38159.530 ops/s
Iteration   5: 38614.999 ops/s

# Run progress: 72.22% complete, ETA 00:08:26
# Fork: 3 of 3
# Warmup Iteration   1: 33045.799 ops/s
# Warmup Iteration   2: 33214.449 ops/s
# Warmup Iteration   3: 33672.856 ops/s
# Warmup Iteration   4: 33657.929 ops/s
# Warmup Iteration   5: 33752.551 ops/s
Iteration   1: 33605.156 ops/s
Iteration   2: 33417.097 ops/s
Iteration   3: 33682.606 ops/s
Iteration   4: 33622.314 ops/s
Iteration   5: 33513.847 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.unicodeWordJdk":
  35172.018 ±(99.9%) 2485.091 ops/s [Average]
  (min, avg, max) = (33417.097, 35172.018, 38614.999), stdev = 2324.556
  CI (99.9%): [32686.927, 37657.109] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.unicodeWordOhai

# Run progress: 75.00% complete, ETA 00:07:36
# Fork: 1 of 3
# Warmup Iteration   1: 16576.915 ops/s
# Warmup Iteration   2: 17151.051 ops/s
# Warmup Iteration   3: 17027.350 ops/s
# Warmup Iteration   4: 17054.469 ops/s
# Warmup Iteration   5: 17095.205 ops/s
Iteration   1: 17068.603 ops/s
Iteration   2: 17050.601 ops/s
Iteration   3: 16990.397 ops/s
Iteration   4: 17029.362 ops/s
Iteration   5: 16997.351 ops/s

# Run progress: 77.78% complete, ETA 00:06:45
# Fork: 2 of 3
# Warmup Iteration   1: 16587.752 ops/s
# Warmup Iteration   2: 17701.826 ops/s
# Warmup Iteration   3: 17778.803 ops/s
# Warmup Iteration   4: 17735.996 ops/s
# Warmup Iteration   5: 17765.510 ops/s
Iteration   1: 17686.508 ops/s
Iteration   2: 17788.592 ops/s
Iteration   3: 17826.600 ops/s
Iteration   4: 17680.904 ops/s
Iteration   5: 17729.559 ops/s

# Run progress: 80.56% complete, ETA 00:05:54
# Fork: 3 of 3
# Warmup Iteration   1: 16687.320 ops/s
# Warmup Iteration   2: 17607.191 ops/s
# Warmup Iteration   3: 17471.527 ops/s
# Warmup Iteration   4: 17218.519 ops/s
# Warmup Iteration   5: 17403.909 ops/s
Iteration   1: 17416.234 ops/s
Iteration   2: 17645.771 ops/s
Iteration   3: 17658.209 ops/s
Iteration   4: 17557.644 ops/s
Iteration   5: 17614.896 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.unicodeWordOhai":
  17449.415 ±(99.9%) 345.650 ops/s [Average]
  (min, avg, max) = (16990.397, 17449.415, 17826.600), stdev = 323.321
  CI (99.9%): [17103.765, 17795.066] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.wordRepeatJdk

# Run progress: 83.33% complete, ETA 00:05:04
# Fork: 1 of 3
# Warmup Iteration   1: 11281.287 ops/s
# Warmup Iteration   2: 11235.640 ops/s
# Warmup Iteration   3: 11240.282 ops/s
# Warmup Iteration   4: 11467.797 ops/s
# Warmup Iteration   5: 11306.801 ops/s
Iteration   1: 11286.243 ops/s
Iteration   2: 11316.580 ops/s
Iteration   3: 11304.106 ops/s
Iteration   4: 11310.645 ops/s
Iteration   5: 11309.096 ops/s

# Run progress: 86.11% complete, ETA 00:04:13
# Fork: 2 of 3
# Warmup Iteration   1: 12038.895 ops/s
# Warmup Iteration   2: 12114.182 ops/s
# Warmup Iteration   3: 12117.255 ops/s
# Warmup Iteration   4: 12104.756 ops/s
# Warmup Iteration   5: 12104.774 ops/s
Iteration   1: 12121.323 ops/s
Iteration   2: 12119.734 ops/s
Iteration   3: 12083.894 ops/s
Iteration   4: 12162.251 ops/s
Iteration   5: 12095.930 ops/s

# Run progress: 88.89% complete, ETA 00:03:22
# Fork: 3 of 3
# Warmup Iteration   1: 11274.278 ops/s
# Warmup Iteration   2: 11209.717 ops/s
# Warmup Iteration   3: 11190.949 ops/s
# Warmup Iteration   4: 11379.915 ops/s
# Warmup Iteration   5: 11283.736 ops/s
Iteration   1: 11232.767 ops/s
Iteration   2: 11292.207 ops/s
Iteration   3: 11290.258 ops/s
Iteration   4: 11301.241 ops/s
Iteration   5: 11292.676 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.wordRepeatJdk":
  11567.930 ±(99.9%) 430.157 ops/s [Average]
  (min, avg, max) = (11232.767, 11567.930, 12162.251), stdev = 402.369
  CI (99.9%): [11137.773, 11998.087] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.wordRepeatOhai

# Run progress: 91.67% complete, ETA 00:02:32
# Fork: 1 of 3
# Warmup Iteration   1: 53974.550 ops/s
# Warmup Iteration   2: 55849.083 ops/s
# Warmup Iteration   3: 55897.926 ops/s
# Warmup Iteration   4: 56002.982 ops/s
# Warmup Iteration   5: 55991.794 ops/s
Iteration   1: 56092.543 ops/s
Iteration   2: 55841.909 ops/s
Iteration   3: 55938.127 ops/s
Iteration   4: 55976.503 ops/s
Iteration   5: 56013.967 ops/s

# Run progress: 94.44% complete, ETA 00:01:41
# Fork: 2 of 3
# Warmup Iteration   1: 53978.302 ops/s
# Warmup Iteration   2: 55851.140 ops/s
# Warmup Iteration   3: 55858.582 ops/s
# Warmup Iteration   4: 55949.818 ops/s
# Warmup Iteration   5: 55705.955 ops/s
Iteration   1: 55491.954 ops/s
Iteration   2: 56134.767 ops/s
Iteration   3: 55806.807 ops/s
Iteration   4: 55883.461 ops/s
Iteration   5: 55989.446 ops/s

# Run progress: 97.22% complete, ETA 00:00:50
# Fork: 3 of 3
# Warmup Iteration   1: 53681.734 ops/s
# Warmup Iteration   2: 55927.721 ops/s
# Warmup Iteration   3: 55837.507 ops/s
# Warmup Iteration   4: 55881.567 ops/s
# Warmup Iteration   5: 55810.665 ops/s
Iteration   1: 55854.415 ops/s
Iteration   2: 55914.892 ops/s
Iteration   3: 55726.537 ops/s
Iteration   4: 55820.399 ops/s
Iteration   5: 55829.035 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.wordRepeatOhai":
  55887.651 ±(99.9%) 166.795 ops/s [Average]
  (min, avg, max) = (55491.954, 55887.651, 56134.767), stdev = 156.020
  CI (99.9%): [55720.856, 56054.446] (assumes normal distribution)


# Run complete. Total time: 00:30:24

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                         Mode  Cnt      Score      Error  Units
SearchBenchmark.capturesJdk      thrpt   15  17867.233 ± 1659.232  ops/s
SearchBenchmark.capturesOhai     thrpt   15  21663.232 ±   77.107  ops/s
SearchBenchmark.literalJdk       thrpt   15   3270.660 ±   52.866  ops/s
SearchBenchmark.literalMissJdk   thrpt   15   2447.251 ±  145.549  ops/s
SearchBenchmark.literalMissOhai  thrpt   15   5171.551 ±   67.614  ops/s
SearchBenchmark.literalOhai      thrpt   15   4826.861 ±   45.435  ops/s
SearchBenchmark.multilineJdk     thrpt   15   1030.945 ±    6.813  ops/s
SearchBenchmark.multilineOhai    thrpt   15    323.723 ±    0.917  ops/s
SearchBenchmark.unicodeWordJdk   thrpt   15  35172.018 ± 2485.091  ops/s
SearchBenchmark.unicodeWordOhai  thrpt   15  17449.415 ±  345.650  ops/s
SearchBenchmark.wordRepeatJdk    thrpt   15  11567.930 ±  430.157  ops/s
SearchBenchmark.wordRepeatOhai   thrpt   15  55887.651 ±  166.795  ops/s
