--- Pass 1: slow benchmarks (charClass, alternation) ---
# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.alternationJdk

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 3
# Warmup Iteration   1: 115.566 ops/s
# Warmup Iteration   2: 116.920 ops/s
# Warmup Iteration   3: 117.315 ops/s
# Warmup Iteration   4: 117.374 ops/s
# Warmup Iteration   5: 117.186 ops/s
# Warmup Iteration   6: 117.116 ops/s
# Warmup Iteration   7: 117.216 ops/s
# Warmup Iteration   8: 117.129 ops/s
# Warmup Iteration   9: 117.285 ops/s
# Warmup Iteration  10: 117.281 ops/s
# Warmup Iteration   2: 1134.145 ops/s
# Warmup Iteration   3: 1129.354 ops/s
# Warmup Iteration   4: 1134.854 ops/s
# Warmup Iteration   5: 1136.788 ops/s
Iteration   1: 1133.396 ops/s
Iteration   2: 1128.256 ops/s
Iteration   3: 1130.211 ops/s
Iteration   4: 1130.332 ops/s
Iteration   5: 1134.736 ops/s

# Run progress: 52.78% complete, ETA 00:14:18
# Fork: 2 of 3
# Warmup Iteration   1: 1126.313 ops/s
# Warmup Iteration   2: 1135.960 ops/s
# Warmup Iteration   3: 1136.621 ops/s
# Warmup Iteration   4: 1133.662 ops/s
# Warmup Iteration   5: 1135.404 ops/s
Iteration   1: 1132.492 ops/s
Iteration   2: 1135.033 ops/s
Iteration   3: 1132.366 ops/s
Iteration   4: 1135.614 ops/s
Iteration   5: 1132.538 ops/s

# Run progress: 55.56% complete, ETA 00:13:28
# Fork: 3 of 3
# Warmup Iteration   1: 1128.728 ops/s
# Warmup Iteration   2: 1132.048 ops/s
# Warmup Iteration   3: 1138.074 ops/s
# Warmup Iteration   4: 1138.904 ops/s
# Warmup Iteration   5: 1135.128 ops/s
Iteration   1: 1140.572 ops/s
Iteration   2: 1136.964 ops/s
Iteration   3: 1140.113 ops/s
Iteration   4: 1137.897 ops/s
Iteration   5: 1140.838 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.multilineJdk":
  1134.757 ±(99.9%) 4.191 ops/s [Average]
  (min, avg, max) = (1128.256, 1134.757, 1140.838), stdev = 3.920
  CI (99.9%): [1130.566, 1138.948] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.multilineOhai

# Run progress: 58.33% complete, ETA 00:12:37
# Fork: 1 of 3
# Warmup Iteration   1: 265.641 ops/s
# Warmup Iteration   2: 275.149 ops/s
# Warmup Iteration   3: 274.381 ops/s
# Warmup Iteration   4: 274.693 ops/s
# Warmup Iteration   5: 273.310 ops/s
Iteration   1: 273.128 ops/s
Iteration   2: 273.048 ops/s
Iteration   3: 273.785 ops/s
Iteration   4: 273.713 ops/s
Iteration   5: 273.985 ops/s

# Run progress: 61.11% complete, ETA 00:11:46
# Fork: 2 of 3
# Warmup Iteration   1: 265.160 ops/s
# Warmup Iteration   2: 272.599 ops/s
# Warmup Iteration   3: 272.901 ops/s
# Warmup Iteration   4: 273.453 ops/s
# Warmup Iteration   5: 275.040 ops/s
Iteration   1: 275.388 ops/s
Iteration   2: 275.135 ops/s
Iteration   3: 275.134 ops/s
Iteration   4: 274.535 ops/s
Iteration   5: 274.441 ops/s

# Run progress: 63.89% complete, ETA 00:10:56
# Fork: 3 of 3
# Warmup Iteration   1: 266.133 ops/s
# Warmup Iteration   2: 274.501 ops/s
# Warmup Iteration   3: 274.702 ops/s
# Warmup Iteration   4: 274.615 ops/s
# Warmup Iteration   5: 276.089 ops/s
Iteration   1: 275.564 ops/s
Iteration   2: 275.826 ops/s
Iteration   3: 275.611 ops/s
Iteration   4: 275.549 ops/s
Iteration   5: 275.786 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.multilineOhai":
  274.709 ±(99.9%) 1.039 ops/s [Average]
  (min, avg, max) = (273.048, 274.709, 275.826), stdev = 0.971
  CI (99.9%): [273.670, 275.747] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.unicodeWordJdk

# Run progress: 66.67% complete, ETA 00:10:05
# Fork: 1 of 3
# Warmup Iteration   1: 35478.249 ops/s
# Warmup Iteration   2: 35720.492 ops/s
# Warmup Iteration   3: 36067.221 ops/s
# Warmup Iteration   4: 36192.525 ops/s
# Warmup Iteration   5: 36318.063 ops/s
Iteration   1: 36225.150 ops/s
Iteration   2: 36086.372 ops/s
Iteration   3: 36030.866 ops/s
Iteration   4: 35916.777 ops/s
Iteration   5: 35937.770 ops/s

# Run progress: 69.44% complete, ETA 00:09:15
# Fork: 2 of 3
# Warmup Iteration   1: 37011.333 ops/s
# Warmup Iteration   2: 37547.023 ops/s
# Warmup Iteration   3: 37977.296 ops/s
# Warmup Iteration   4: 38034.821 ops/s
# Warmup Iteration   5: 37948.646 ops/s
Iteration   1: 37769.463 ops/s
Iteration   2: 38046.440 ops/s
Iteration   3: 38059.434 ops/s
Iteration   4: 38025.940 ops/s
Iteration   5: 38379.115 ops/s

# Run progress: 72.22% complete, ETA 00:08:24
# Fork: 3 of 3
# Warmup Iteration   1: 42474.253 ops/s
# Warmup Iteration   2: 42693.727 ops/s
# Warmup Iteration   3: 42996.610 ops/s
# Warmup Iteration   4: 43066.920 ops/s
# Warmup Iteration   5: 42723.100 ops/s
Iteration   1: 42827.704 ops/s
Iteration   2: 42734.200 ops/s
Iteration   3: 42862.401 ops/s
Iteration   4: 42801.401 ops/s
Iteration   5: 42918.256 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.unicodeWordJdk":
  38974.753 ±(99.9%) 3153.771 ops/s [Average]
  (min, avg, max) = (35916.777, 38974.753, 42918.256), stdev = 2950.040
  CI (99.9%): [35820.981, 42128.524] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.unicodeWordOhai

# Run progress: 75.00% complete, ETA 00:07:34
# Fork: 1 of 3
# Warmup Iteration   1: 15804.613 ops/s
# Warmup Iteration   2: 14453.734 ops/s
# Warmup Iteration   3: 18035.535 ops/s
# Warmup Iteration   4: 17930.177 ops/s
# Warmup Iteration   5: 18044.130 ops/s
Iteration   1: 18012.009 ops/s
Iteration   2: 18058.890 ops/s
Iteration   3: 18048.157 ops/s
Iteration   4: 18059.697 ops/s
Iteration   5: 18067.579 ops/s

# Run progress: 77.78% complete, ETA 00:06:43
# Fork: 2 of 3
# Warmup Iteration   1: 17492.425 ops/s
# Warmup Iteration   2: 18050.116 ops/s
# Warmup Iteration   3: 18043.652 ops/s
# Warmup Iteration   4: 18112.815 ops/s
# Warmup Iteration   5: 18097.683 ops/s
Iteration   1: 18075.454 ops/s
Iteration   2: 18116.663 ops/s
Iteration   3: 18001.975 ops/s
Iteration   4: 18078.243 ops/s
Iteration   5: 18105.293 ops/s

# Run progress: 80.56% complete, ETA 00:05:53
# Fork: 3 of 3
# Warmup Iteration   1: 17331.606 ops/s
# Warmup Iteration   2: 18186.745 ops/s
# Warmup Iteration   3: 18191.141 ops/s
# Warmup Iteration   4: 18209.994 ops/s
# Warmup Iteration   5: 18269.306 ops/s
Iteration   1: 18213.991 ops/s
Iteration   2: 18199.523 ops/s
Iteration   3: 18269.269 ops/s
Iteration   4: 18187.228 ops/s
Iteration   5: 18183.285 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.unicodeWordOhai":
  18111.817 ±(99.9%) 85.614 ops/s [Average]
  (min, avg, max) = (18001.975, 18111.817, 18269.269), stdev = 80.084
  CI (99.9%): [18026.203, 18197.431] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.wordRepeatJdk

# Run progress: 83.33% complete, ETA 00:05:02
# Fork: 1 of 3
# Warmup Iteration   1: 12566.230 ops/s
# Warmup Iteration   2: 12586.648 ops/s
# Warmup Iteration   3: 12463.435 ops/s
# Warmup Iteration   4: 12422.541 ops/s
# Warmup Iteration   5: 12586.769 ops/s
Iteration   1: 12595.954 ops/s
Iteration   2: 12547.202 ops/s
Iteration   3: 12599.109 ops/s
Iteration   4: 12597.344 ops/s
Iteration   5: 12538.631 ops/s

# Run progress: 86.11% complete, ETA 00:04:12
# Fork: 2 of 3
# Warmup Iteration   1: 12487.620 ops/s
# Warmup Iteration   2: 12541.014 ops/s
# Warmup Iteration   3: 12513.779 ops/s
# Warmup Iteration   4: 12563.169 ops/s
# Warmup Iteration   5: 12581.430 ops/s
Iteration   1: 12597.366 ops/s
Iteration   2: 12579.778 ops/s
Iteration   3: 12589.628 ops/s
Iteration   4: 12566.195 ops/s
Iteration   5: 12564.640 ops/s

# Run progress: 88.89% complete, ETA 00:03:21
# Fork: 3 of 3
# Warmup Iteration   1: 9250.768 ops/s
# Warmup Iteration   2: 11307.495 ops/s
# Warmup Iteration   3: 12305.673 ops/s
# Warmup Iteration   4: 10364.972 ops/s
# Warmup Iteration   5: 10367.428 ops/s
Iteration   1: 10389.188 ops/s
Iteration   2: 10341.328 ops/s
Iteration   3: 10378.076 ops/s
Iteration   4: 10385.387 ops/s
Iteration   5: 10388.782 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.wordRepeatJdk":
  11843.907 ±(99.9%) 1148.381 ops/s [Average]
  (min, avg, max) = (10341.328, 11843.907, 12599.109), stdev = 1074.197
  CI (99.9%): [10695.526, 12992.289] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10-LTS
# VM invoker: /home/kroepke/.sdkman/candidates/java/21.0.9-tem/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 5 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lol.ohai.regex.bench.SearchBenchmark.wordRepeatOhai

# Run progress: 91.67% complete, ETA 00:02:31
# Fork: 1 of 3
# Warmup Iteration   1: 100037.168 ops/s
# Warmup Iteration   2: 103588.525 ops/s
# Warmup Iteration   3: 103603.358 ops/s
# Warmup Iteration   4: 103694.068 ops/s
# Warmup Iteration   5: 103700.852 ops/s
Iteration   1: 103777.526 ops/s
Iteration   2: 103712.785 ops/s
Iteration   3: 103617.731 ops/s
Iteration   4: 103622.966 ops/s
Iteration   5: 103629.930 ops/s

# Run progress: 94.44% complete, ETA 00:01:40
# Fork: 2 of 3
# Warmup Iteration   1: 100640.116 ops/s
# Warmup Iteration   2: 103388.663 ops/s
# Warmup Iteration   3: 104248.203 ops/s
# Warmup Iteration   4: 104113.899 ops/s
# Warmup Iteration   5: 104126.090 ops/s
Iteration   1: 104319.224 ops/s
Iteration   2: 104258.761 ops/s
Iteration   3: 104032.873 ops/s
Iteration   4: 104157.824 ops/s
Iteration   5: 104137.036 ops/s

# Run progress: 97.22% complete, ETA 00:00:50
# Fork: 3 of 3
# Warmup Iteration   1: 100187.071 ops/s
# Warmup Iteration   2: 103488.540 ops/s
# Warmup Iteration   3: 103587.633 ops/s
# Warmup Iteration   4: 103629.753 ops/s
# Warmup Iteration   5: 103595.150 ops/s
Iteration   1: 103698.470 ops/s
Iteration   2: 103700.791 ops/s
Iteration   3: 103619.369 ops/s
Iteration   4: 103580.639 ops/s
Iteration   5: 103505.988 ops/s


Result "lol.ohai.regex.bench.SearchBenchmark.wordRepeatOhai":
  103824.794 ±(99.9%) 293.559 ops/s [Average]
  (min, avg, max) = (103505.988, 103824.794, 104319.224), stdev = 274.595
  CI (99.9%): [103531.236, 104118.353] (assumes normal distribution)


# Run complete. Total time: 00:30:17

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                         Mode  Cnt       Score      Error  Units
SearchBenchmark.capturesJdk      thrpt   15   21071.765 ±   69.429  ops/s
SearchBenchmark.capturesOhai     thrpt   15   20350.447 ±   99.022  ops/s
SearchBenchmark.literalJdk       thrpt   15    3674.617 ±   32.465  ops/s
SearchBenchmark.literalMissJdk   thrpt   15    2660.778 ±  210.450  ops/s
SearchBenchmark.literalMissOhai  thrpt   15    5658.326 ±  183.313  ops/s
SearchBenchmark.literalOhai      thrpt   15    5418.302 ±   42.571  ops/s
SearchBenchmark.multilineJdk     thrpt   15    1134.757 ±    4.191  ops/s
SearchBenchmark.multilineOhai    thrpt   15     274.709 ±    1.039  ops/s
SearchBenchmark.unicodeWordJdk   thrpt   15   38974.753 ± 3153.771  ops/s
SearchBenchmark.unicodeWordOhai  thrpt   15   18111.817 ±   85.614  ops/s
SearchBenchmark.wordRepeatJdk    thrpt   15   11843.907 ± 1148.381  ops/s
SearchBenchmark.wordRepeatOhai   thrpt   15  103824.794 ±  293.559  ops/s
